

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 16:13:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   182  0E20                     	;# 
   183  0E21                     	;# 
   184  0E22                     	;# 
   185  0E24                     	;# 
   186  0E25                     	;# 
   187  0E28                     	;# 
   188  0E29                     	;# 
   189  0E2A                     	;# 
   190  0E2B                     	;# 
   191  0E90                     	;# 
   192  0E91                     	;# 
   193  0E92                     	;# 
   194  0E94                     	;# 
   195  0E95                     	;# 
   196  0EA0                     	;# 
   197  0EA1                     	;# 
   198  0EA2                     	;# 
   199  0EA3                     	;# 
   200  0EA4                     	;# 
   201  0EA5                     	;# 
   202  0F0F                     	;# 
   203  0F10                     	;# 
   204  0F11                     	;# 
   205  0F12                     	;# 
   206  0F13                     	;# 
   207  0F14                     	;# 
   208  0F15                     	;# 
   209  0F16                     	;# 
   210  0F17                     	;# 
   211  0F18                     	;# 
   212  0F19                     	;# 
   213  0F1A                     	;# 
   214  0F1B                     	;# 
   215  0F1C                     	;# 
   216  0F1D                     	;# 
   217  0F1E                     	;# 
   218  0F1F                     	;# 
   219  0F20                     	;# 
   220  0F21                     	;# 
   221  0F22                     	;# 
   222  0F23                     	;# 
   223  0F24                     	;# 
   224  0F25                     	;# 
   225  0F26                     	;# 
   226  0F27                     	;# 
   227  0F28                     	;# 
   228  0F29                     	;# 
   229  0F2A                     	;# 
   230  0F2B                     	;# 
   231  0F2C                     	;# 
   232  0F2D                     	;# 
   233  0FE4                     	;# 
   234  0FE5                     	;# 
   235  0FE6                     	;# 
   236  0FE7                     	;# 
   237  0FE8                     	;# 
   238  0FE9                     	;# 
   239  0FEA                     	;# 
   240  0FEB                     	;# 
   241  0FED                     	;# 
   242  0FEE                     	;# 
   243  0FEF                     	;# 
   244  000B                     _INTCONbits	set	11
   245  0011                     _PIR1bits	set	17
   246  0018                     _T1CON	set	24
   247  0019                     _T1GCONbits	set	25
   248  0017                     _TMR1H	set	23
   249  0016                     _TMR1L	set	22
   250  009D                     _ADCON0	set	157
   251  009E                     _ADCON1	set	158
   252  009F                     _ADCON2	set	159
   253  0099                     _OSCCON	set	153
   254  0091                     _PIE1bits	set	145
   255  0465                     _TRISA5	set	1125
   256  0475                     _TRISC5	set	1141
   257  0111                     _CM1CON0	set	273
   258  0112                     _CM1CON1	set	274
   259  0113                     _CM2CON0	set	275
   260  0114                     _CM2CON1	set	276
   261  0865                     _LATA5	set	2149
   262  018C                     _ANSELA	set	396
   263  018E                     _ANSELC	set	398
   264  0293                     _CCP1CON	set	659
   265  0292                     _CCPR1H	set	658
   266  0291                     _CCPR1L	set	657
   267                           
   268                           	psect	text0
   269  0000                     __ptext0:	
   270                           ; #config settings
   271                           
   272                           
   273                           ;psect for function _system_init
   274  0000                     
   275                           	psect	cinit
   276  07FC                     start_initialization:	
   277  07FC                     __initialization:	
   278  07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  07FC                     __end_of__initialization:	
   282  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   283  07FD  0020               	movlb	0
   284  07FE  3187  2FC5         	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	cstackCOMMON
   287  0000                     __pcstackCOMMON:	
   288  0000                     ?_system_init:	
   289  0000                     ??_system_init:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0000                     ?_timer_init:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0000                     ??_timer_init:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0000                     ?_main:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0000                     ??_main:	
   302                           ; 0 bytes @ 0x0
   303                           
   304                           
   305                           	psect	maintext
   306  07C5                     __pmaintext:	
   307                           ; 0 bytes @ 0x0
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 51 in file "main.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;		None               void
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : 17F/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   327 ;;      Params:         0       0       0       0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0       0       0       0
   329 ;;      Temps:          0       0       0       0       0       0       0       0
   330 ;;      Totals:         0       0       0       0       0       0       0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels required when called:    1
   333 ;; This function calls:
   334 ;;		_system_init
   335 ;;		_timer_init
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  07C5                     _main:	
   344                           
   345                           ;main.c: 52: system_init();
   346                           
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349  07C5  3187  27E0  3187   	fcall	_system_init
   350                           
   351                           ;main.c: 53: timer_init();
   352  07C8  3187  27D2  3187   	fcall	_timer_init
   353  07CB                     l479:	
   354                           ;main.c: 55: while(1) {
   355                           
   356                           
   357                           ;main.c: 56: LATA5 = 1;
   358  07CB  0022               	movlb	2	; select bank2
   359  07CC  168C               	bsf	12,5	;volatile
   360                           
   361                           ;main.c: 57: LATA5 = 1;
   362  07CD  168C               	bsf	12,5	;volatile
   363                           
   364                           ;main.c: 58: LATA5 = 1;
   365  07CE  168C               	bsf	12,5	;volatile
   366                           
   367                           ;main.c: 59: LATA5 = 1;
   368  07CF  168C               	bsf	12,5	;volatile
   369                           
   370                           ;main.c: 60: LATA5 = 0;
   371  07D0  128C               	bcf	12,5	;volatile
   372  07D1  2FCB               	goto	l479
   373  07D2                     __end_of_main:	
   374                           
   375                           	psect	text1
   376  07D2                     __ptext1:	
   377 ;; *************** function _timer_init *****************
   378 ;; Defined at:
   379 ;;		line 37 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;		None               void
   386 ;; Registers used:
   387 ;;		wreg, status,2
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   393 ;;      Params:         0       0       0       0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels used:    1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _timer_init
   408  07D2                     _timer_init:	
   409                           
   410                           ;main.c: 38: T1CON = 0b00110000;
   411                           
   412                           ;incstack = 0
   413                           ; Regs used in _timer_init: [wreg+status,2]
   414  07D2  3030               	movlw	48
   415  07D3  0020               	movlb	0	; select bank0
   416  07D4  0098               	movwf	24	;volatile
   417                           
   418                           ;main.c: 41: T1GCONbits.TMR1GE = 0;
   419  07D5  1399               	bcf	25,7	;volatile
   420                           
   421                           ;main.c: 42: TMR1H = 0;
   422  07D6  0197               	clrf	23	;volatile
   423                           
   424                           ;main.c: 43: TMR1L = 0;
   425  07D7  0196               	clrf	22	;volatile
   426                           
   427                           ;main.c: 44: CCP1CON = 0b00000010;
   428  07D8  3002               	movlw	2
   429  07D9  0025               	movlb	5	; select bank5
   430  07DA  0093               	movwf	19	;volatile
   431                           
   432                           ;main.c: 47: CCPR1H = 0xFF;
   433  07DB  30FF               	movlw	255
   434  07DC  0092               	movwf	18	;volatile
   435                           
   436                           ;main.c: 48: CCPR1L = 0xFF;
   437  07DD  30FF               	movlw	255
   438  07DE  0091               	movwf	17	;volatile
   439  07DF  0008               	return
   440  07E0                     __end_of_timer_init:	
   441                           
   442                           	psect	text2
   443  07E0                     __ptext2:	
   444 ;; *************** function _system_init *****************
   445 ;; Defined at:
   446 ;;		line 8 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;		None               void
   453 ;; Registers used:
   454 ;;		wreg, status,2
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   460 ;;      Params:         0       0       0       0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _system_init
   475  07E0                     _system_init:	
   476                           
   477                           ;main.c: 10: OSCCON = 0b11111000;
   478                           
   479                           ;incstack = 0
   480                           ; Regs used in _system_init: [wreg+status,2]
   481  07E0  30F8               	movlw	248
   482  07E1  0021               	movlb	1	; select bank1
   483  07E2  0099               	movwf	25	;volatile
   484                           
   485                           ;main.c: 14: ANSELA = 0;
   486  07E3  0023               	movlb	3	; select bank3
   487  07E4  018C               	clrf	12	;volatile
   488                           
   489                           ;main.c: 15: ANSELC = 0;
   490  07E5  018E               	clrf	14	;volatile
   491                           
   492                           ;main.c: 16: ADCON0 = 0;
   493  07E6  0021               	movlb	1	; select bank1
   494  07E7  019D               	clrf	29	;volatile
   495                           
   496                           ;main.c: 17: ADCON1 = 0;
   497  07E8  019E               	clrf	30	;volatile
   498                           
   499                           ;main.c: 18: ADCON2 = 0;
   500  07E9  019F               	clrf	31	;volatile
   501                           
   502                           ;main.c: 19: CM1CON0 = 0;
   503  07EA  0022               	movlb	2	; select bank2
   504  07EB  0191               	clrf	17	;volatile
   505                           
   506                           ;main.c: 20: CM1CON1 = 0;
   507  07EC  0192               	clrf	18	;volatile
   508                           
   509                           ;main.c: 21: CM2CON0 = 0;
   510  07ED  0193               	clrf	19	;volatile
   511                           
   512                           ;main.c: 22: CM2CON1 = 0;
   513  07EE  0194               	clrf	20	;volatile
   514                           
   515                           ;main.c: 23: TRISA5 = 0;
   516  07EF  0021               	movlb	1	; select bank1
   517  07F0  128C               	bcf	12,5	;volatile
   518                           
   519                           ;main.c: 24: TRISC5 = 0;
   520  07F1  128E               	bcf	14,5	;volatile
   521                           
   522                           ;main.c: 27: PIR1bits.SSP1IF = 0;
   523  07F2  0020               	movlb	0	; select bank0
   524  07F3  1191               	bcf	17,3	;volatile
   525                           
   526                           ;main.c: 28: PIR1bits.TMR1IF = 0;
   527  07F4  1011               	bcf	17,0	;volatile
   528                           
   529                           ;main.c: 29: PIR1bits.CCP1IF = 0;
   530  07F5  1111               	bcf	17,2	;volatile
   531                           
   532                           ;main.c: 31: PIE1bits.CCP1IE = 0;
   533  07F6  0021               	movlb	1	; select bank1
   534  07F7  1111               	bcf	17,2	;volatile
   535                           
   536                           ;main.c: 32: PIE1bits.SSP1IE = 1;
   537  07F8  1591               	bsf	17,3	;volatile
   538                           
   539                           ;main.c: 33: INTCONbits.PEIE = 1;
   540  07F9  170B               	bsf	11,6	;volatile
   541                           
   542                           ;main.c: 34: INTCONbits.GIE = 1;
   543  07FA  178B               	bsf	11,7	;volatile
   544  07FB  0008               	return
   545  07FC                     __end_of_system_init:	
   546  007E                     btemp	set	126	;btemp
   547  007E                     pic14e$flags	set	126
   548  007E                     wtemp	set	126
   549  007E                     wtemp0	set	126
   550  0080                     wtemp1	set	128
   551  0082                     wtemp2	set	130
   552  0084                     wtemp3	set	132
   553  0086                     wtemp4	set	134
   554  0088                     wtemp5	set	136
   555  007F                     wtemp6	set	127
   556  007E                     ttemp	set	126
   557  007E                     ttemp0	set	126
   558  0081                     ttemp1	set	129
   559  0084                     ttemp2	set	132
   560  0087                     ttemp3	set	135
   561  007F                     ttemp4	set	127
   562  007E                     ltemp	set	126
   563  007E                     ltemp0	set	126
   564  0082                     ltemp1	set	130
   565  0086                     ltemp2	set	134
   566  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _system_init
                         _timer_init
 ---------------------------------------------------------------------------------
 (1) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _system_init
   _timer_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Feb 27 16:13:52 2015

    __end_of_system_init 07FC              __CFG_LVP$ON 0000                      l479 07CB  
                   _main 07C5                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ?_main 0000            __CFG_WDTE$OFF 0000  
                  _T1CON 0018                    _LATA5 0865                    _TMR1H 0017  
                  _TMR1L 0016                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FC  
            _system_init 07E0             __end_of_main 07D2                   ??_main 0000  
         __CFG_PLLEN$OFF 0000                   _ADCON0 009D                   _ADCON1 009E  
                 _ADCON2 009F                   _CCPR1H 0292                   _CCPR1L 0291  
                 _ANSELA 018C                   _ANSELC 018E                   _OSCCON 0099  
                 _TRISA5 0465                   _TRISC5 0475  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07C5                  _CM1CON0 0111  
                _CM1CON1 0112                  _CCP1CON 0293                  _CM2CON0 0113  
                _CM2CON1 0114             ?_system_init 0000                  __ptext0 0000  
                __ptext1 07D2                  __ptext2 07E0     end_of_initialization 07FC  
             _timer_init 07D2         __CFG_FOSC$INTOSC 0000      start_initialization 07FC  
   __size_of_system_init 001C              ?_timer_init 0000                ___latbits 0001  
    __size_of_timer_init 000E                 _PIE1bits 0091                 _PIR1bits 0011  
             _T1GCONbits 0019            __size_of_main 000D             ??_timer_init 0000  
             _INTCONbits 000B              pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
     __end_of_timer_init 07E0            ??_system_init 0000  
